id,name
7K3zpFXBvPcvzhj7zlGJdO,Crystal Castles
0ECwFtbIWEVNwjlrfc6xoL,Eagles
5LfGQac0EIXyAN8aUwmNAQ,The Offspring
0b1sIQumIAsNbqAoIClSpy,j-hope
2h93pZq0e7k5yf4dywlkpM,America
762310PdDnwsDxAQxzQkfX,Depeche Mode
0NIPkIjTV8mB795yEIiPYL,Wallows
0m5FakHKCQdA7UN0PIzMcL,Current Joys
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello
540vIaP2JwjQb9dm3aArA4,DJ Snake
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic
5L1lO4eRHmJ7a0Q6csE5cT,Lisa
3SXwqSqAoBz9WCI9PDQzY6,Fontaines D.C.
0gmx7cndNJbFM0DAO7fT0s,F3miii
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd
6LuN9FCkKOj5PcnpouEgny,Khalid
5t5FqBwTcgKTaWmfEbwQY9,ENHYPEN
6nB0iY1cjSY1KyhYyuIIKH,FKA twigs
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer
0lZoBs4Pzo7R89JM9lxwoT,Duran Duran
2pAWfrd7WFF3XhVt9GooDL,MF DOOM
6TsAG8Ve1icEC8ydeHm3C8,Snow Strippers
5xUf6j4upBrXZPg6AI4MRK,Soundgarden
7w29UYBi0qsHi5RTcv3lmA,Björk
0CnHF3fzueVi59nz8fdwcl,Chris Rainbow
5yvGiZLSWJTPBlZpVbPnEZ,Julia Wolf
2x9SpqnPi8rlE9pjHBwmSC,Talking Heads
3rWZHrfrsPBxVy692yAIxF,Willow
711MCceyCBcFnzjGY4Q7Un,AC/DC
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER
4kYSro6naA4h99UJvo89HB,Cardi B
35WVTyRnKAoaGExqgktVyb,Hotel Ugly
2CnhqfjUG0qzsru0SMuhrk,Title Fight
1LZEQNv7sE11VDY3SdxQeN,Bee Gees
4aKWmkWAKviFlyvHYPTNQY,Adrianne Lenker
2qxJFvFYMEDqd7ui6kSAcq,Zedd
1vCWHaC5f2uS3yhpwWbIA6,Avicii
6nS5roXSAGhTGr34W6n7Et,Disclosure
72NhFAGG5Pt91VbheJeEPG,2hollis
1dy5WNgIKQU6ezkpZs4y8z,ROLE MODEL
5ZsFI1h6hIdQRw2ti0hz81,ZAYN
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits
7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra
1ZLU77nRzQIaP23mVSYpCQ,Hearts2Hearts
2qk9voo8llSGYcZ6xrBzKx,Kings of Leon
0cGUm45nv7Z6M6qdXYQGTX,Kehlani
3SozjO3Lat463tQICI9LcE,Tyla
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age
6Ip8FS7vWT1uKkJSweANQK,Dave
6kBDZFXuLrZgHnvmPu9NsG,Aphex Twin
0X380XXQSNBYuleKzav5UO,Nine Inch Nails
46pWGuE3dSwY3bMMXGBvVS,Anitta
738wLrAtLtCtFOLvQBXOXp,Major Lazer
0qc4BFxcwRFZfevTck4fOi,fakemink
3XxNRirzbjfLdDli06zMaB,Eyedress
4tpUmLEVLCGFr93o8hFFIB,Blondie
6oMuImdp5ZcFhWP0ESe6mG,Migos
64KEffDW9EtZ1y2vBYgq8T,Marshmello
2iE18Oxc8YSumAU232n4rW,The Jackson 5
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg
1AbJ2cmwK400LSvdvBL5Jc,Strawberry Guy
5mHUmlJWkcoOk1NbjfrXWz,Temper City
7M5pDtJpCdnftEQZtczYco,Ayesha Erotica
3N8Hy6xQnQv1F1XCiyGQqA,Sleeping With Sirens
536BYVgOnRky0xjsPT96zl,Two Door Cinema Club
6FXMGgJwohJLUSr5nVlf9X,Massive Attack
0nmQIMXWTXfhgOBdNzhGOs,Avenged Sevenfold
6J7biCazzYhU3gM9j1wfid,Jamiroquai
7gP3bB2nilZXLfPHJhMdvc,Foster the People
6MDME20pz9RveH9rEXvrOM,Clean Bandit
31W5EY0aAly4Qieq6OFu6I,A Boogie wit da Hoodie
6deZN1bslXzeGvOLaLMOIF,Nickelback
1rCIEwPp5OnXW0ornlSsRl,Metric
13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane
4nlqDmbzFzbNITaqjJv7D7,The Sundays
2wY79sveU1sp5g7SokKOiI,Sam Smith
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras
4oLeXFyACqeem2VImYeBFe,Fred again..
4frXpPxQQZwbCu3eTGnZEw,Thundercat
3oDbviiivRWhXwIE8hxkVV,The Beach Boys
5WUlDfRSoLAfcVSX1WnrxN,Sia
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith
7HfUJxeVTgrvhk0eWHFzV7,underscores
5Y5TRrQiqgUO4S36tzjIRZ,Timbaland
0e86yPdC41PGRkLp2Q1Bph,Mother Mother
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin
0U7iI0Dk4Ojvi17nZboNO4,VACATIONS
6P7H3ai06vU1sGvdpBwDmE,Steely Dan
2dIgFjalVxs4ThymZ67YCE,Stray Kids
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys
0lAWpj5szCSwM4rUMHYmrr,Måneskin
0cQbJU1aAzvbEmTuljWLlF,No Doubt
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire"
0yNLKJebCb8Aueb54LYya3,New Order
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen
6RHTUrRF63xao58xh9FXYJ,IVE
1HPW4jeRjXBFRoUnSvBzoD,Destroy Lonely
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled
0LOK81e9H5lr61HlGGHqwA,XG
3vAaWhdBR38Q02ohXqaNHT,The All-American Rejects
3g2kUQ6tHLLbmkV7T4GPtL,Fiona Apple
2xvtxDNInKDV4AvGmjw6d1,Bladee
58lV9VcRSjABbAbfWS6skp,Bon Jovi
6fxyWrfmjcbj5d12gXeiNV,Denzel Curry
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap
1KCSPY1glIKqW2TotWuXOR,P!nk
0XNa1vTidXlvJ2gHSsRi4A,Franz Ferdinand
5RmQ8k4l3HZ8JoPb4mNsML,Agust D
0I6yADrmeyvw66g7yjkqIF,The Living Tombstone
4VMYDCV2IEDYJArk749S6m,Daddy Yankee
3RGLhK1IP9jnYFH4BRFJBS,The Clash
1oSPZhvZMIrWW5I41kPkkY,Jimin
21E3waRsmPlU7jZsS13rcj,Ne-Yo
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia
02gSuSAWEdWa5UOvqzjX6v,Sienna Spiro
74ASZWbe4lXaubB36ztrGX,Bob Dylan
0nFdWpwl7h6fp3ADRyG14L,Marina Sena
13saZpZnCDWOI9D4IJhp1f,Lily Allen
56dO9zeHKuU5Gvfc2kxHNw,Chevelle
02kJSzxNuaWGqwubyUba0Z,G-Eazy
6wWVKhxIU2cEi0K81v7HvP,Rammstein
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers
14pVkFUHDL207LzLHtSA18,Pantera
4xPQFgDA5M2xa0ZGo5iIsv,¥$
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko
7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X
6yJ6QQ3Y5l0s0tn7b0arrO,JPEGMAFIA
6CWTBjOJK75cTE8Xv8u1kj,Feist
2auC28zjQyVTsiZKNgPRGs,RM
6qgnBH6iDM91ipVXv28OMu,KAYTRANADA
1l9d7B8W0IHy3LqWsxP2SH,Phantogram
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro
6oBm8HB0yfrIc9IHbxs6in,Lykke Li
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$
6zlR5ttMfMNmwf2lecU9Cc,Sam Fender
1gl0S9pS0Zw0qfa14rDD3D,Surf Curse
0NIIxcxNHmOoyBx03SfTCD,Tinashe
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County
2rLGlNI6htigNxx172qxLu,Jane Remover
41X1TR6hrK8Q2ZCpp2EqCz,bbno$
57LYzLEk2LcFghVwuWbcuS,Summer Walker
28ot3wh4oNmoFOdVajibBl,NMIXX
5vV3bFXnN6D6N3Nj4xRvaV,Jin
0PCCGZ0wGLizHt2KZ7hhA2,Artemas
1Bl6wpkWCQ4KVgnASpvzzA,BROCKHAMPTON
4STHEaNw4mPZ2tzheohgXB,Paul McCartney
57DlMWmbVIf2ssJ8QBpBau,Toby Fox
790FomKkXshlbRYZFtlgla,KAROL G
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
3AQRLZ9PuTAozP28Skbq8V,The Script
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa
2feDdbD5araYcm6JhFHHw7,Labrinth
1hLiboQ98IQWhpKeP9vRFw,boygenius
5CFSYjc0PAiQvndFjafabk,Dean Blunt
4x1nvY2FN8jxqAFA0DA02H,John Lennon
19ra5tSw0tWufvUp8GotLo,George Michael
20qISvAhX20dpIbOOzGK3q,Nas
7FIoB5PHdrMZVC3q2HE5MS,George Harrison
1DhiWyne1hHwVHTti49o40,The Long Faces
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson
4KWTAlx2RvbpseOGMEmROg,R.E.M.
5D5Qbe1lf3aMnLsPSzXItu,Tiffany Day
6aaMZ3fcfLv4tEbmY7bjRM,Isaiah Rashad
4naSOUBsPQeISuibs56w6Y,V
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson
5y8tKLUfMvliMe8IKamR32,d4vd
10exVja0key0uqUkk6LJRT,Vance Joy
67lytN32YpUxiSeWlKfHJ3,Yung Lean
69CLILkCLdR4JOoQieAFm2,Jordana
2d0hyoQ5ynDBnkvAbJKORj,Rage Against the Machine
3Ri4H12KFyu98LMjSoij5V,Bad Omens
0oK5D6uPhGu4Jk2dbZfodU,Thee Sacred Souls
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley
6dJeKm76NjfXBNTpHmOhfO,Selena Gomez & the Scene
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen
0Y4inQK6OespitzD6ijMwb,Freddie Gibbs
5PbpKlxQE0Ktl5lcNABoFf,Car Seat Headrest
2yEwvVSSSUkcLeSTNyHKh8,Tool
4fxd5Ee7UefO4CUXgwJ7IP,Givēon
2ziB7fzrXBoh1HUPS6sVFn,Audioslave
5JZ7CnR6gTvEMKX4g70Amv,Lauv
2yNNYQBChuox9A5Ka93BIn,HUNTR/X
43sZBwHjahUvgbx1WNIkIz,Creed
22WZ7M8sxp5THdruNY3gXt,The Doors
5he5w2lnU9x7JFhnwcekXX,Skrillex
33ScadVnbm2X8kkUqOkC6Z,Don Omar
4N0TAwz9vhnQtjCqS65aKS,Audrey Hobert
0WCo84qtCKfbyIf1lqQWB4,Geese
3CIRif6ZAedT7kZSPvj2A4,She & Him
4r63FhuTkUYltbVAg5TQnk,DaBaby
0z4gvV4rjIZ9wHck67ucSV,Akon
0fTSzq9jAh4c36UVb4V7CB,Alex Warren
0uj6QiPsPfK8ywLC7uwBE1,OsamaSon
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset
6U3ybJ9UHNKEdsH7ktGBZ7,JID
46gyXjRIvN1NL1eCB8GBxo,All Time Low
6v8FB84lnmJs434UJf2Mrm,Neil Young
59oA5WbbQvomJz2BuRG071,Jungle
6liAMWkVf5LH7YR9yfFy1Y,Portishead
581C5Qwl87TskfBEzuoisu,Cafuné
7290H8m1Dwt8G7jm1y9CQx,Chris Isaak
5ndkK3dpZLKtBklKjxNQwT,B.o.B
3MekbRujJg5VZThubOlrkR,Ninajirachi
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith
5SHQUMAmEK5KmuSb0aDvsn,Hole
0TvvDswOgvPbgSPK2RDf62,wifiskeleton
2UazAtjfzqBF0Nho2awK4z,Stone Temple Pilots
3eVa5w3URK5duf6eyVDbu9,Rosé
2ICR2m4hOBPhaYiZB3rnLW,Sonder
2KC9Qb60EaY0kW4eH68vr3,ITZY
6vXTefBL93Dj5IqAWq6OTv,French Montana
68kEuyFKyqrdQQLLsmiatm,Vince Staples
0PFtn5NtBbbUNbU9EAmIWF,Toto
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd
4F84IBURUo98rz4r61KF70,The White Stripes
5R5MLOQbI4lb7GHYioPqoN,Mindless Self Indulgence
2CmaKO2zEGJ1NWpS1yfVGz,Falling in Reverse
2LIk90788K0zvyj2JJVwkJ,Jack Harlow
6BRxQ8cD3eqnrVj6WKDok8,Ella Langley
1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera
3cjEqqelV9zb4BYE3qDQ4O,Exo
1Qp56T7n950O3EGMsSl81D,Ghost
2AfmfGFbe0A0WsTYm0SDTx,i-dle
4Z8MrrKMBHMPa8d04Ivur8,Bella Kay
2auiVi8sUZo17dLy1HwrTU,Solange
0FWzNDaEu9jdgcYTbcOa4F,3OH!3
7ohlPA8dRBtCf92zaZCaaB,Crowded House
4xXCRXOfQKQ2gjWxNhNzYW,Air
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams
6MUyqmIQ35inLjch0YzIEG,Frou Frou
1bs7HoMkSyQwcobCpE9KpN,The Mamas & the Papas
63MQldklfxkjYDoUE4Tppz,M83
2I8H267eH5va9da4vGt38O,Lucy Bedroque
4RddZ3iHvSpGV4dvATac9X,Papa Roach
4uFZsG1vXrPcvnZ4iSQyrx,C418
6TcnmlCSxihzWOQJ8k0rNS,Third Eye Blind
6Rx1JKzBrSzoKQtmbVmBnM,Hayley Williams
2n2RSaZqBuUUukhbLlpnE6,Sleep Token
5BtHciL0e0zOP7prIHn3pP,Breaking Benjamin
3TNt4aUIxgfy9aoaft5Jj2,Yeah Yeah Yeahs
164Uj4eKjl6zTBKfJLFKKK,JVKE
432R46LaYsJZV2Gmc4jUV5,Joy Division
12j6dJrPXanCBwY599pZxf,Matt Maltese
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver
